
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r5b1=kqtl11.r5b1-0.000020;

++++++ info: kqtl11.r5b1 redefined


kq8.l8b1=kq8.l8b1+0.000020;

++++++ info: kq8.l8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq8.l8b1';

enter Twiss module
  
iteration:   1 error:   4.409166E-08 deltap:   0.000000E+00
orbit:   3.172527E-08  5.034086E-10 -4.994488E-11  9.789130E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348003271        53.60537481 

                q1                dq1            betxmax              dxmax 
        62.3101275      0.01162240585        5312.410668        2.863842936 

             dxrms             xcomax             xcorms                 q2 
       1.498667466     0.001539318545    0.0001106785494        60.31872214 

               dq2            betymax              dymax              dyrms 
    -0.03250405117        5336.733075       0.7609282571       0.1419953817 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l8b1=kq8.l8b1-0.000020;

++++++ info: kq8.l8b1 redefined


kq9.l5b1=kq9.l5b1+0.000020;

++++++ info: kq9.l5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.l5b1';

enter Twiss module
  
iteration:   1 error:   4.413307E-08 deltap:   0.000000E+00
orbit:   3.174190E-08  5.040920E-10 -4.968057E-11  9.826763E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480020995        53.60546504 

                q1                dq1            betxmax              dxmax 
       62.31017771      -0.0286159214        5314.931801        2.866383865 

             dxrms             xcomax             xcorms                 q2 
       1.498685304     0.001539318586    0.0001106785488        60.31852884 

               dq2            betymax              dymax              dyrms 
      0.3076053623         5307.22058       0.7609106445       0.1409573083 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l5b1=kq9.l5b1-0.000020;

++++++ info: kq9.l5b1 redefined


kq4.l2b1=kq4.l2b1+0.000020;

++++++ info: kq4.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq4.l2b1';

enter Twiss module
  
iteration:   1 error:   5.159696E-06 deltap:   0.000000E+00
orbit:   2.892554E-07  3.106100E-09 -3.993977E-06  5.678916E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   5.237956E-11 deltap:   0.000000E+00
orbit:   2.892638E-07  3.106904E-09 -3.993973E-06  5.678902E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480032898        53.60537337 

                q1                dq1            betxmax              dxmax 
        62.3108024      0.01327232549        5322.104199        2.863085977 

             dxrms             xcomax             xcorms                 q2 
       1.498660317     0.001540247851    0.0001106863915         60.3187637 

               dq2            betymax              dymax              dyrms 
    -0.05170624079        5340.593507       0.7594206969       0.1409091414 

            ycomax             ycorms             deltap            synch_1 
    0.009725619555    0.0007520581314                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l2b1=kq4.l2b1-0.000020;

++++++ info: kq4.l2b1 redefined


kq6.l2b1=kq6.l2b1+0.000020;

++++++ info: kq6.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l2b1';

enter Twiss module
  
iteration:   1 error:   4.415237E-08 deltap:   0.000000E+00
orbit:   3.171264E-08  5.034358E-10 -5.059184E-11  9.809463E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034201        53.60536333 

                q1                dq1            betxmax              dxmax 
       62.31040874    0.0003272169094        5322.997527        2.863962515 

             dxrms             xcomax             xcorms                 q2 
       1.498664943     0.001539318696    0.0001106785513        60.31738219 

               dq2            betymax              dymax              dyrms 
     0.08969895892        5308.309487       0.7642032357       0.1416296485 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l2b1=kq6.l2b1-0.000020;

++++++ info: kq6.l2b1 redefined


kqt12.r6b1=kqt12.r6b1+0.000020;

++++++ info: kqt12.r6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.r6b1';

enter Twiss module
  
iteration:   1 error:   4.411888E-08 deltap:   0.000000E+00
orbit:   3.175471E-08  5.041588E-10 -4.978269E-11  9.763917E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022741        53.60545159 

                q1                dq1            betxmax              dxmax 
       62.31008864    -0.001693333225        5310.852749        2.862504146 

             dxrms             xcomax             xcorms                 q2 
       1.498655698     0.001539318635    0.0001106785496        60.31998292 

               dq2            betymax              dymax              dyrms 
    -0.01306420924        5309.227735       0.7579653401        0.140950993 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r6b1=kqt12.r6b1-0.000020;

++++++ info: kqt12.r6b1 redefined


kqt13.l3b1=kqt13.l3b1+0.000020;

++++++ info: kqt13.l3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.l3b1';

enter Twiss module
  
iteration:   1 error:   4.411457E-08 deltap:   0.000000E+00
orbit:   3.175140E-08  5.040007E-10 -4.980270E-11  9.771710E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031174        53.60538664 

                q1                dq1            betxmax              dxmax 
        62.3100166     0.004073643069        5308.620401        2.864205386 

             dxrms             xcomax             xcorms                 q2 
        1.49866477     0.001539318627    0.0001106785498        60.31991155 

               dq2            betymax              dymax              dyrms 
    -0.01298172052        5311.759825       0.7588340722       0.1410233054 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l3b1=kqt13.l3b1-0.000020;

++++++ info: kqt13.l3b1 redefined


kqtl7.l3b1=kqtl7.l3b1+0.000020;

++++++ info: kqtl7.l3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl7.l3b1';

enter Twiss module
  
iteration:   1 error:   4.411021E-08 deltap:   0.000000E+00
orbit:   3.174759E-08  5.038992E-10 -4.974774E-11  9.771751E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480019025        53.60548021 

                q1                dq1            betxmax              dxmax 
       62.31011382     0.009186879886        5310.189747        2.861907651 

             dxrms             xcomax             xcorms                 q2 
       1.498639421     0.001539318616    0.0001106785497        60.31967272 

               dq2            betymax              dymax              dyrms 
    0.004548328267        5313.074758       0.7581257664       0.1409628608 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l3b1=kqtl7.l3b1-0.000020;

++++++ info: kqtl7.l3b1 redefined


kqtl11.l2b1=kqtl11.l2b1+0.000020;

++++++ info: kqtl11.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.l2b1';

enter Twiss module
  
iteration:   1 error:   4.425701E-08 deltap:   0.000000E+00
orbit:   3.176814E-08  5.040029E-10 -4.979320E-11  9.761552E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479995237        53.60566343 
