
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481398262        53.59486063 

                q1                dq1            betxmax              dxmax 
       62.31296135       0.1178059721         3969.15647        2.858944825 

             dxrms             xcomax             xcorms                 q2 
       1.498969737     0.001539308297    0.0001106689596        60.31944744 

               dq2            betymax              dymax              dyrms 
     0.01264462684        4007.781944       0.5829019957       0.1220874434 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l7b1=kq6.l7b1-0.000020;

++++++ info: kq6.l7b1 redefined


kq7.l5b1=kq7.l5b1+0.000020;

++++++ info: kq7.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.l5b1';

enter Twiss module
  
iteration:   1 error:   3.880497E-08 deltap:   0.000000E+00
orbit:   2.920485E-08  5.479122E-10 -4.950960E-11  5.638936E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407478         53.5947897 

                q1                dq1            betxmax              dxmax 
       62.31036116      0.06224434225        4001.321988          2.8628417 

             dxrms             xcomax             xcorms                 q2 
       1.499021695     0.001539312011    0.0001106689954        60.31822974 

               dq2            betymax              dymax              dyrms 
      0.1799199591        4037.064841        0.586325677        0.122431391 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l5b1=kq7.l5b1-0.000020;

++++++ info: kq7.l5b1 redefined


kq10.l8b1=kq10.l8b1+0.000020;

++++++ info: kq10.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.l8b1';

enter Twiss module
  
iteration:   1 error:   3.880637E-08 deltap:   0.000000E+00
orbit:   2.919001E-08  5.482880E-10 -4.999028E-11  5.756384E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481382197        53.59498429 

                q1                dq1            betxmax              dxmax 
       62.31026556    -0.007762096342        3992.497663        2.867279427 

             dxrms             xcomax             xcorms                 q2 
       1.499035421     0.001539311954    0.0001106689935        60.31865231 

               dq2            betymax              dymax              dyrms 
    -0.04341675624         3981.93398       0.5788584471        0.122454342 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l8b1=kq10.l8b1-0.000020;

++++++ info: kq10.l8b1 redefined


kq8.r8b1=kq8.r8b1+0.000020;

++++++ info: kq8.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.r8b1';

enter Twiss module
  
iteration:   1 error:   3.896852E-08 deltap:   0.000000E+00
orbit:   2.921062E-08  5.481527E-10 -4.956471E-11  5.632369E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481406769        53.59479515 

                q1                dq1            betxmax              dxmax 
       62.31104079      0.05335729276        4010.453937        2.864067399 

             dxrms             xcomax             xcorms                 q2 
       1.499024608     0.001539312054    0.0001106689956        60.31989539 

               dq2            betymax              dymax              dyrms 
   -0.007489985348        3995.028387        0.585573242       0.1222657053 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r8b1=kq8.r8b1-0.000020;

++++++ info: kq8.r8b1 redefined


kqt13.r4b1=kqt13.r4b1+0.000020;

++++++ info: kqt13.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.r4b1';

enter Twiss module
  
iteration:   1 error:   3.880994E-08 deltap:   0.000000E+00
orbit:   2.920961E-08  5.480537E-10 -4.955094E-11  5.635787E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404599        53.59481186 

                q1                dq1            betxmax              dxmax 
       62.31001679     0.003254660529        3993.276141        2.862891611 

             dxrms             xcomax             xcorms                 q2 
       1.499021157     0.001539312027    0.0001106689954        60.31991144 

               dq2            betymax              dymax              dyrms 
   -0.009846728048        3995.505905       0.5855399586       0.1222553684 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r4b1=kqt13.r4b1-0.000020;

++++++ info: kqt13.r4b1 redefined


kqtl11.r1b1=kqtl11.r1b1+0.000020;

++++++ info: kqtl11.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r1b1';

enter Twiss module
  
iteration:   1 error:   3.876576E-08 deltap:   0.000000E+00
orbit:   2.914685E-08  5.466123E-10 -4.954252E-11  5.634283E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481355842        53.59518715 

                q1                dq1            betxmax              dxmax 
       62.31038037     -0.01179665415        3998.351576        2.863438773 

             dxrms             xcomax             xcorms                 q2 
       1.499031832     0.001539312016    0.0001106689969        60.31994211 

               dq2            betymax              dymax              dyrms 
      -0.025634482         3994.58335       0.5855071526       0.1222419488 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r1b1=kqtl11.r1b1-0.000020;

++++++ info: kqtl11.r1b1 redefined


kqt12.r2b1=kqt12.r2b1+0.000020;

++++++ info: kqt12.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.r2b1';

enter Twiss module
  
iteration:   1 error:   3.880764E-08 deltap:   0.000000E+00
orbit:   2.920230E-08  5.478947E-10 -4.954721E-11  5.635901E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396211        53.59487641 

                q1                dq1            betxmax              dxmax 
       62.31009064     0.007445427733        3993.222731        2.861313693 

             dxrms             xcomax             xcorms                 q2 
       1.499002105     0.001539312002    0.0001106689952         60.3199845 

               dq2            betymax              dymax              dyrms 
    -0.01046155436        3993.347143       0.5853885295       0.1222382134 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r2b1=kqt12.r2b1-0.000020;

++++++ info: kqt12.r2b1 redefined


kq8.r6b1=kq8.r6b1+0.000020;

++++++ info: kq8.r6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.r6b1';

enter Twiss module
  
